Traffic_Source,User_Retention
Email,Loyal
Email,Intermittent
Display,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Loyal
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Facebook,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Display,Intermittent
Facebook,Intermittent
Display,Intermittent
Organic,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Email,Intermittent
Search,Intermittent
Search,Loyal
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Organic,Intermittent
Search,Intermittent
Facebook,Loyal
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Loyal
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Loyal
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Facebook,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Facebook,Intermittent
Email,Intermittent
Search,Intermittent
Organic,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Facebook,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Organic,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Email,Intermittent
Search,Loyal
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Organic,Intermittent
Display,Loyal
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Organic,Intermittent
Display,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Loyal
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Organic,Intermittent
Search,Intermittent
Facebook,Intermittent
Organic,Intermittent
Search,Intermittent
Facebook,Intermittent
Email,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Display,Intermittent
Facebook,Loyal
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Facebook,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Organic,Intermittent
Search,Intermittent
Email,Intermittent
Facebook,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Email,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Organic,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Email,Intermittent
Search,Intermittent
Display,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Email,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Organic,Intermittent
Search,Intermittent
Search,Intermittent
Facebook,Intermittent
Search,Intermittent
Search,Intermittent
Search,Intermittent
Search,Loyal
Search,Intermittent
Search,Intermittent
Email,Intermittent
Email,Intermittent
Organic,Intermittent
